Filename: test.txt
    Line: 20
    Type: 85
    Value: :
Token 45:
    Line: 20
    Type: 12
    Value: i32
Token 46:
    Line: 20
    Type: 92
    Value: )
Token 47:
    Line: 20
    Type: 85
    Value: :
Token 48:
    Line: 20
    Type: 16
    Value: box
Token 49:
    Line: 20
    Type: 7
    Value: Point
Token 50:
    Line: 20
    Type: 93
    Value: {
Token 51:
    Line: 22
    Type: 21
    Value: var
Token 52:
    Line: 22
    Type: 7
    Value: new_point
Token 53:
    Line: 22
    Type: 85
    Value: :
Token 54:
    Line: 22
    Type: 16
    Value: box
Token 55:
    Line: 22
    Type: 7
    Value: Point
Token 56:
    Line: 22
    Type: 81
    Value: =
Token 57:
    Line: 22
    Type: 23
    Value: new
Token 58:
    Line: 22
    Type: 7
    Value: Point
Token 59:
    Line: 22
    Type: 84
    Value: ;
Token 60:
    Line: 23
    Type: 7
    Value: new_point
Token 61:
    Line: 23
    Type: 87
    Value: .
Token 62:
    Line: 23
    Type: 7
    Value: x
Token 63:
    Line: 23
    Type: 81
    Value: =
Token 64:
    Line: 23
    Type: 7
    Value: x_val
Token 65:
    Line: 23
    Type: 84
    Value: ;
Token 66:
    Line: 24
    Type: 7
    Value: new_point
Token 67:
    Line: 24
    Type: 87
    Value: .
Token 68:
    Line: 24
    Type: 7
    Value: y
Token 69:
    Line: 24
    Type: 81
    Value: =
Token 70:
    Line: 24
    Type: 7
    Value: y_val
Token 71:
    Line: 24
    Type: 84
    Value: ;
Token 72:
    Line: 25
    Type: 7
    Value: std
Token 73:
    Line: 25
    Type: 87
    Value: .
Token 74:
    Line: 25
    Type: 7
    Value: print_line
Token 75:
    Line: 25
    Type: 91
    Value: (
Token 76:
    Line: 25
    Type: 6
    Value: Point 객체 생성됨.
Token 77:
    Line: 25
    Type: 92
    Value: )
Token 78:
    Line: 25
    Type: 84
    Value: ;
Token 79:
    Line: 26
    Type: 42
    Value: return
Token 80:
    Line: 26
    Type: 7
    Value: new_point
Token 81:
    Line: 26
    Type: 84
    Value: ;
Token 82:
    Line: 27
    Type: 94
    Value: }
Token 83:
    Line: 30
    Type: 41
    Value: func
Token 84:
    Line: 30
    Type: 91
    Value: (
Token 85:
    Line: 30
    Type: 7
    Value: self
Token 86:
    Line: 30
    Type: 85
    Value: :
Token 87:
    Line: 30
    Type: 16
    Value: box
Token 88:
    Line: 30
    Type: 7
    Value: Point
Token 89:
    Line: 30
    Type: 92
    Value: )
Token 90:
    Line: 30
    Type: 7
    Value: __delete
Token 91:
    Line: 30
    Type: 91
    Value: (
Token 92:
    Line: 30
    Type: 92
    Value: )
Token 93:
    Line: 30
    Type: 93
    Value: {
Token 94:
    Line: 31
    Type: 7
    Value: std
Token 95:
    Line: 31
    Type: 87
    Value: .
Token 96:
    Line: 31
    Type: 7
    Value: print_line
Token 97:
    Line: 31
    Type: 91
    Value: (
Token 98:
    Line: 31
    Type: 6
    Value: Point 객체 소멸됨.
Token 99:
    Line: 31
    Type: 92
    Value: )
Token 100:
    Line: 31
    Type: 84
    Value: ;
Token 101:
    Line: 33
    Type: 94
    Value: }
Token 102:
    Line: 38
    Type: 41
    Value: func
Token 103:
    Line: 38
    Type: 7
    Value: process_dynamic_array
Token 104:
    Line: 38
    Type: 91
    Value: (
Token 105:
    Line: 38
    Type: 7
    Value: arr
Token 106:
    Line: 38
    Type: 85
    Value: :
Token 107:
    Line: 38
    Type: 71
    Value: &
Token 108:
    Line: 38
    Type: 17
    Value: mut
Token 109:
    Line: 38
    Type: 95
    Value: [
Token 110:
    Line: 38
    Type: 96
    Value: ]
Token 111:
    Line: 38
    Type: 12
    Value: i32
Token 112:
    Line: 38
    Type: 86
    Value: ,
Token 113:
    Line: 38
    Type: 7
    Value: scale
Token 114:
    Line: 38
    Type: 85
    Value: :
Token 115:
    Line: 38
    Type: 12
    Value: i32
Token 116:
    Line: 38
    Type: 92
    Value: )
Token 117:
    Line: 38
    Type: 85
    Value: :
Token 118:
    Line: 38
    Type: 71
    Value: &
Token 119:
    Line: 38
    Type: 95
    Value: [
Token 120:
    Line: 38
    Type: 96
    Value: ]
Token 121:
    Line: 38
    Type: 12
    Value: i32
Token 122:
    Line: 38
    Type: 93
    Value: {
Token 123:
    Line: 39
    Type: 7
    Value: std
Token 124:
    Line: 39
    Type: 87
    Value: .
Token 125:
    Line: 39
    Type: 7
    Value: print_line
Token 126:
    Line: 39
    Type: 91
    Value: (
Token 127:
    Line: 39
    Type: 6
    Value: process_dynamic_array 함수 시작.
Token 128:
    Line: 39
    Type: 92
    Value: )
Token 129:
    Line: 39
    Type: 84
    Value: ;
Token 130:
    Line: 40
    Type: 40
    Value: defer
Token 131:
    Line: 40
    Type: 7
    Value: std
Token 132:
    Line: 40
    Type: 87
    Value: .
Token 133:
    Line: 40
    Type: 7
    Value: print_line
Token 134:
    Line: 40
    Type: 91
    Value: (
Token 135:
    Line: 40
    Type: 6
    Value: process_dynamic_array 함수 종료.
Token 136:
    Line: 40
    Type: 92
    Value: )
Token 137:
    Line: 40
    Type: 84
    Value: ;
Token 138:
    Line: 42
    Type: 37
    Value: for
Token 139:
    Line: 42
    Type: 91
    Value: (
Token 140:
    Line: 42
    Type: 21
    Value: var
Token 141:
    Line: 42
    Type: 7
    Value: i
Token 142:
    Line: 42
    Type: 85
    Value: :
Token 143:
    Line: 42
    Type: 12
    Value: int
Token 144:
    Line: 42
    Type: 81
    Value: =
Token 145:
    Line: 42
    Type: 1
    Value: 0
Token 146:
    Line: 42
    Type: 84
    Value: ;
Token 147:
    Line: 42
    Type: 7
    Value: i
Token 148:
    Line: 42
    Type: 61
    Value: <
Token 149:
    Line: 42
    Type: 7
    Value: arr
Token 150:
    Line: 42
    Type: 87
    Value: .
Token 151:
    Line: 42
    Type: 7
    Value: len
Token 152:
    Line: 42
    Type: 84
    Value: ;
Token 153:
    Line: 42
    Type: 7
    Value: i
Token 154:
    Line: 42
    Type: 81
    Value: =
Token 155:
    Line: 42
    Type: 7
    Value: i
Token 156:
    Line: 42
    Type: 51
    Value: +
Token 157:
    Line: 42
    Type: 1
    Value: 1
Token 158:
    Line: 42
    Type: 92
    Value: )
Token 159:
    Line: 42
    Type: 93
    Value: {
Token 160:
    Line: 43
    Type: 7
    Value: arr
Token 161:
    Line: 43
    Type: 95
    Value: [
Token 162:
    Line: 43
    Type: 7
    Value: i
Token 163:
    Line: 43
    Type: 96
    Value: ]
Token 164:
    Line: 43
    Type: 81
    Value: =
Token 165:
    Line: 43
    Type: 7
    Value: arr
Token 166:
    Line: 43
    Type: 95
    Value: [
Token 167:
    Line: 43
    Type: 7
    Value: i
Token 168:
    Line: 43
    Type: 96
    Value: ]
Token 169:
    Line: 43
    Type: 53
    Value: *
Token 170:
    Line: 43
    Type: 7
    Value: scale
Token 171:
    Line: 43
    Type: 84
    Value: ;
Token 172:
    Line: 44
    Type: 94
    Value: }
Token 173:
    Line: 48
    Type: 42
    Value: return
Token 174:
    Line: 48
    Type: 71
    Value: &
Token 175:
    Line: 48
    Type: 7
    Value: arr
Token 176:
    Line: 48
    Type: 95
    Value: [
Token 177:
    Line: 48
    Type: 1
    Value: 0
Token 178:
    Line: 48
    Type: 85
    Value: :
Token 179:
    Line: 48
    Type: 7
    Value: arr
Token 180:
    Line: 48
    Type: 87
    Value: .
Token 181:
    Line: 48
    Type: 7
    Value: len
Token 182:
    Line: 48
    Type: 96
    Value: ]
Token 183:
    Line: 48
    Type: 84
    Value: ;
Token 184:
    Line: 49
    Type: 94
    Value: }
Token 185:
    Line: 53
    Type: 41
    Value: func
Token 186:
    Line: 53
    Type: 7
    Value: unsafe_pointer_manipulation
Token 187:
    Line: 53
    Type: 82
    Value: ?
Token 188:
    Line: 53
    Type: 91
    Value: (
Token 189:
    Line: 53
    Type: 7
    Value: ptr_val
Token 190:
    Line: 53
    Type: 85
    Value: :
Token 191:
    Line: 53
    Type: 53
    Value: *
Token 192:
    Line: 53
    Type: 12
    Value: i32
Token 193:
    Line: 53
    Type: 86
    Value: ,
Token 194:
    Line: 53
    Type: 7
    Value: offset
Token 195:
    Line: 53
    Type: 85
    Value: :
Token 196:
    Line: 53
    Type: 12
    Value: int
Token 197:
    Line: 53
    Type: 92
    Value: )
Token 198:
    Line: 53
    Type: 85
    Value: :
Token 199:
    Line: 53
    Type: 12
    Value: i32
Token 200:
    Line: 53
    Type: 93
    Value: {
Token 201:
    Line: 54
    Type: 7
    Value: std
Token 202:
    Line: 54
    Type: 87
    Value: .
Token 203:
    Line: 54
    Type: 7
    Value: print_line
Token 204:
    Line: 54
    Type: 91
    Value: (
Token 205:
    Line: 54
    Type: 6
    Value: unsafe_pointer_manipulation 함수 시작 (UNSAFE).
Token 206:
    Line: 54
    Type: 92
    Value: )
Token 207:
    Line: 54
    Type: 84
    Value: ;
Token 208:
    Line: 56
    Type: 21
    Value: var
Token 209:
    Line: 56
    Type: 7
    Value: value_at_offset
Token 210:
    Line: 56
    Type: 85
    Value: :
Token 211:
    Line: 56
    Type: 12
    Value: i32
Token 212:
    Line: 56
    Type: 84
    Value: ;
Token 213:
    Line: 57
    Type: 7
    Value: value_at_offset
Token 214:
    Line: 57
    Type: 81
    Value: =
Token 215:
    Line: 57
    Type: 53
    Value: *
Token 216:
    Line: 57
    Type: 91
    Value: (
Token 217:
    Line: 57
    Type: 7
    Value: ptr_val
Token 218:
    Line: 57
    Type: 51
    Value: +
Token 219:
    Line: 57
    Type: 7
    Value: offset
Token 220:
    Line: 57
    Type: 92
    Value: )
Token 221:
    Line: 57
    Type: 84
    Value: ;
Token 222:
    Line: 59
    Type: 7
    Value: std
Token 223:
    Line: 59
    Type: 87
    Value: .
Token 224:
    Line: 59
    Type: 7
    Value: print_line
Token 225:
    Line: 59
    Type: 91
    Value: (
Token 226:
    Line: 59
    Type: 6
    Value: unsafe_pointer_manipulation 함수 종료 (UNSAFE).
Token 227:
    Line: 59
    Type: 92
    Value: )
Token 228:
    Line: 59
    Type: 84
    Value: ;
Token 229:
    Line: 60
    Type: 42
    Value: return
Token 230:
    Line: 60
    Type: 7
    Value: value_at_offset
Token 231:
    Line: 60
    Type: 84
    Value: ;
Token 232:
    Line: 61
    Type: 94
    Value: }
Token 233:
    Line: 64
    Type: 41
    Value: func
Token 234:
    Line: 64
    Type: 7
    Value: perform_risky_operation
Token 235:
    Line: 64
    Type: 91
    Value: (
Token 236:
    Line: 64
    Type: 7
    Value: value
Token 237:
    Line: 64
    Type: 85
    Value: :
Token 238:
    Line: 64
    Type: 12
    Value: i32
Token 239:
    Line: 64
    Type: 92
    Value: )
Token 240:
    Line: 64
    Type: 85
    Value: :
Token 241:
    Line: 64
    Type: 12
    Value: int
Token 242:
    Line: 64
    Type: 93
    Value: {
Token 243:
    Line: 65
    Type: 7
    Value: std
Token 244:
    Line: 65
    Type: 87
    Value: .
Token 245:
    Line: 65
    Type: 7
    Value: print_line
Token 246:
    Line: 65
    Type: 91
    Value: (
Token 247:
    Line: 65
    Type: 6
    Value: perform_risky_operation 함수 시작.
Token 248:
    Line: 65
    Type: 92
    Value: )
Token 249:
    Line: 65
    Type: 84
    Value: ;
Token 250:
    Line: 66
    Type: 31
    Value: if
Token 251:
    Line: 66
    Type: 91
    Value: (
Token 252:
    Line: 66
    Type: 7
    Value: value
Token 253:
    Line: 66
    Type: 65
    Value: ==
Token 254:
    Line: 66
    Type: 1
    Value: 0
Token 255:
    Line: 66
    Type: 92
    Value: )
Token 256:
    Line: 66
    Type: 93
    Value: {
Token 257:
    Line: 68
    Type: 46
    Value: raise
Token 258:
    Line: 68
    Type: 23
    Value: new
Token 259:
    Line: 68
    Type: 7
    Value: Err
Token 260:
    Line: 68
    Type: 91
    Value: (
Token 261:
    Line: 68
    Type: 1
    Value: 100
Token 262:
    Line: 68
    Type: 86
    Value: ,
Token 263:
    Line: 68
    Type: 23
    Value: new
Token 264:
    Line: 68
    Type: 95
    Value: [
Token 265:
    Line: 68
    Type: 96
    Value: ]
Token 266:
    Line: 68
    Type: 11
    Value: u8
Token 267:
    Line: 68
    Type: 91
    Value: (
Token 268:
    Line: 68
    Type: 6
    Value: Value cannot be zero!
Token 269:
    Line: 68
    Type: 92
    Value: )
Token 270:
    Line: 68
    Type: 92
    Value: )
Token 271:
    Line: 68
    Type: 84
    Value: ;
Token 272:
    Line: 69
    Type: 94
    Value: }
Token 273:
    Line: 70
    Type: 7
    Value: std
Token 274:
    Line: 70
    Type: 87
    Value: .
Token 275:
    Line: 70
    Type: 7
    Value: print_line
Token 276:
    Line: 70
    Type: 91
    Value: (
Token 277:
    Line: 70
    Type: 6
    Value: perform_risky_operation 함수 종료.
Token 278:
    Line: 70
    Type: 92
    Value: )
Token 279:
    Line: 70
    Type: 84
    Value: ;
Token 280:
    Line: 71
    Type: 42
    Value: return
Token 281:
    Line: 71
    Type: 1
    Value: 100
Token 282:
    Line: 71
    Type: 54
    Value: /
Token 283:
    Line: 71
    Type: 7
    Value: value
Token 284:
    Line: 71
    Type: 84
    Value: ;
Token 285:
    Line: 72
    Type: 94
    Value: }
Token 286:
    Line: 75
    Type: 41
    Value: func
Token 287:
    Line: 75
    Type: 7
    Value: main
Token 288:
    Line: 75
    Type: 91
    Value: (
Token 289:
    Line: 75
    Type: 92
    Value: )
Token 290:
    Line: 75
    Type: 85
    Value: :
Token 291:
    Line: 75
    Type: 12
    Value: int
Token 292:
    Line: 75
    Type: 93
    Value: {
Token 293:
    Line: 76
    Type: 7
    Value: std
Token 294:
    Line: 76
    Type: 87
    Value: .
Token 295:
    Line: 76
    Type: 7
    Value: print_line
Token 296:
    Line: 76
    Type: 91
    Value: (
Token 297:
    Line: 76
    Type: 6
    Value: --- femto C 예제 프로그램 시작 ---
Token 298:
    Line: 76
    Type: 92
    Value: )
Token 299:
    Line: 76
    Type: 84
    Value: ;
Token 300:
    Line: 79
    Type: 21
    Value: var
Token 301:
    Line: 79
    Type: 7
    Value: my_int
Token 302:
    Line: 79
    Type: 85
    Value: :
Token 303:
    Line: 79
    Type: 12
    Value: i32
Token 304:
    Line: 79
    Type: 81
    Value: =
Token 305:
    Line: 79
    Type: 1
    Value: 10
Token 306:
    Line: 79
    Type: 84
    Value: ;
Token 307:
    Line: 80
    Type: 22
    Value: const
Token 308:
    Line: 80
    Type: 7
    Value: MY_CONST
Token 309:
    Line: 80
    Type: 85
    Value: :
Token 310:
    Line: 80
    Type: 12
    Value: i32
Token 311:
    Line: 80
    Type: 81
    Value: =
Token 312:
    Line: 80
    Type: 1
    Value: 20
Token 313:
    Line: 80
    Type: 84
    Value: ;
Token 314:
    Line: 81
    Type: 7
    Value: std
Token 315:
    Line: 81
    Type: 87
    Value: .
Token 316:
    Line: 81
    Type: 7
    Value: print_line
Token 317:
    Line: 81
    Type: 91
    Value: (
Token 318:
    Line: 81
    Type: 6
    Value: my_int: 
Token 319:
    Line: 81
    Type: 51
    Value: +
Token 320:
    Line: 81
    Type: 7
    Value: std
Token 321:
    Line: 81
    Type: 87
    Value: .
Token 322:
    Line: 81
    Type: 7
    Value: to_string
Token 323:
    Line: 81
    Type: 91
    Value: (
Token 324:
    Line: 81
    Type: 7
    Value: my_int
Token 325:
    Line: 81
    Type: 92
    Value: )
Token 326:
    Line: 81
    Type: 92
    Value: )
Token 327:
    Line: 81
    Type: 84
    Value: ;
Token 328:
    Line: 82
    Type: 7
    Value: std
Token 329:
    Line: 82
    Type: 87
    Value: .
Token 330:
    Line: 82
    Type: 7
    Value: print_line
Token 331:
    Line: 82
    Type: 91
    Value: (
Token 332:
    Line: 82
    Type: 6
    Value: MY_CONST: 
Token 333:
    Line: 82
    Type: 51
    Value: +
Token 334:
    Line: 82
    Type: 7
    Value: std
Token 335:
    Line: 82
    Type: 87
    Value: .
Token 336:
    Line: 82
    Type: 7
    Value: to_string
Token 337:
    Line: 82
    Type: 91
    Value: (
Token 338:
    Line: 82
    Type: 7
    Value: MY_CONST
Token 339:
    Line: 82
    Type: 92
    Value: )
Token 340:
    Line: 82
    Type: 92
    Value: )
Token 341:
    Line: 82
    Type: 84
    Value: ;
Token 342:
    Line: 85
    Type: 93
    Value: {
Token 343:
    Line: 86
    Type: 7
    Value: std
Token 344:
    Line: 86
    Type: 87
    Value: .
Token 345:
    Line: 86
    Type: 7
    Value: print_line
Token 346:
    Line: 86
    Type: 91
    Value: (
Token 347:
    Line: 86
    Type: 6
    Value: Point 스코프 시작.
Token 348:
    Line: 86
    Type: 92
    Value: )
Token 349:
    Line: 86
    Type: 84
    Value: ;
Token 350:
    Line: 88
    Type: 21
    Value: var
Token 351:
    Line: 88
    Type: 7
    Value: p1
Token 352:
    Line: 88
    Type: 85
    Value: :
Token 353:
    Line: 88
    Type: 16
    Value: box
Token 354:
    Line: 88
    Type: 7
    Value: Point
Token 355:
    Line: 88
    Type: 81
    Value: =
Token 356:
    Line: 88
    Type: 23
    Value: new
Token 357:
    Line: 88
    Type: 7
    Value: Point
Token 358:
    Line: 88
    Type: 91
    Value: (
Token 359:
    Line: 88
    Type: 1
    Value: 10
Token 360:
    Line: 88
    Type: 86
    Value: ,
Token 361:
    Line: 88
    Type: 1
    Value: 20
Token 362:
    Line: 88
    Type: 92
    Value: )
Token 363:
    Line: 88
    Type: 84
    Value: ;
Token 364:
    Line: 89
    Type: 7
    Value: std
Token 365:
    Line: 89
    Type: 87
    Value: .
Token 366:
    Line: 89
    Type: 7
    Value: print_line
Token 367:
    Line: 89
    Type: 91
    Value: (
Token 368:
    Line: 89
    Type: 6
    Value: p1.x: 
Token 369:
    Line: 89
    Type: 51
    Value: +
Token 370:
    Line: 89
    Type: 7
    Value: std
Token 371:
    Line: 89
    Type: 87
    Value: .
Token 372:
    Line: 89
    Type: 7
    Value: to_string
Token 373:
    Line: 89
    Type: 91
    Value: (
Token 374:
    Line: 89
    Type: 7
    Value: p1
Token 375:
    Line: 89
    Type: 87
    Value: .
Token 376:
    Line: 89
    Type: 7
    Value: x
Token 377:
    Line: 89
    Type: 92
    Value: )
Token 378:
    Line: 89
    Type: 51
    Value: +
Token 379:
    Line: 89
    Type: 6
    Value: , p1.y: 
Token 380:
    Line: 89
    Type: 51
    Value: +
Token 381:
    Line: 89
    Type: 7
    Value: std
Token 382:
    Line: 89
    Type: 87
    Value: .
Token 383:
    Line: 89
    Type: 7
    Value: to_string
Token 384:
    Line: 89
    Type: 91
    Value: (
Token 385:
    Line: 89
    Type: 7
    Value: p1
Token 386:
    Line: 89
    Type: 87
    Value: .
Token 387:
    Line: 89
    Type: 7
    Value: y
Token 388:
    Line: 89
    Type: 92
    Value: )
Token 389:
    Line: 89
    Type: 92
    Value: )
Token 390:
    Line: 89
    Type: 84
    Value: ;
Token 391:
    Line: 92
    Type: 21
    Value: var
Token 392:
    Line: 92
    Type: 7
    Value: p2
Token 393:
    Line: 92
    Type: 85
    Value: :
Token 394:
    Line: 92
    Type: 16
    Value: box
Token 395:
    Line: 92
    Type: 7
    Value: Point
Token 396:
    Line: 92
    Type: 81
    Value: =
Token 397:
    Line: 92
    Type: 7
    Value: p1
Token 398:
    Line: 92
    Type: 84
    Value: ;
Token 399:
    Line: 94
    Type: 7
    Value: std
Token 400:
    Line: 94
    Type: 87
    Value: .
Token 401:
    Line: 94
    Type: 7
    Value: print_line
Token 402:
    Line: 94
    Type: 91
    Value: (
Token 403:
    Line: 94
    Type: 6
    Value: p2.x: 
Token 404:
    Line: 94
    Type: 51
    Value: +
Token 405:
    Line: 94
    Type: 7
    Value: std
Token 406:
    Line: 94
    Type: 87
    Value: .
Token 407:
    Line: 94
    Type: 7
    Value: to_string
Token 408:
    Line: 94
    Type: 91
    Value: (
Token 409:
    Line: 94
    Type: 7
    Value: p2
Token 410:
    Line: 94
    Type: 87
    Value: .
Token 411:
    Line: 94
    Type: 7
    Value: x
Token 412:
    Line: 94
    Type: 92
    Value: )
Token 413:
    Line: 94
    Type: 51
    Value: +
Token 414:
    Line: 94
    Type: 6
    Value: , p2.y: 
Token 415:
    Line: 94
    Type: 51
    Value: +
Token 416:
    Line: 94
    Type: 7
    Value: std
Token 417:
    Line: 94
    Type: 87
    Value: .
Token 418:
    Line: 94
    Type: 7
    Value: to_string
Token 419:
    Line: 94
    Type: 91
    Value: (
Token 420:
    Line: 94
    Type: 7
    Value: p2
Token 421:
    Line: 94
    Type: 87
    Value: .
Token 422:
    Line: 94
    Type: 7
    Value: y
Token 423:
    Line: 94
    Type: 92
    Value: )
Token 424:
    Line: 94
    Type: 92
    Value: )
Token 425:
    Line: 94
    Type: 84
    Value: ;
Token 426:
    Line: 97
    Type: 7
    Value: std
Token 427:
    Line: 97
    Type: 87
    Value: .
Token 428:
    Line: 97
    Type: 7
    Value: print_line
Token 429:
    Line: 97
    Type: 91
    Value: (
Token 430:
    Line: 97
    Type: 6
    Value: Point 스코프 종료.
Token 431:
    Line: 97
    Type: 92
    Value: )
Token 432:
    Line: 97
    Type: 84
    Value: ;
Token 433:
    Line: 98
    Type: 94
    Value: }
Token 434:
    Line: 101
    Type: 7
    Value: std
Token 435:
    Line: 101
    Type: 87
    Value: .
Token 436:
    Line: 101
    Type: 7
    Value: print_line
Token 437:
    Line: 101
    Type: 91
    Value: (
Token 438:
    Line: 101
    Type: 6
    Value: --- 동적 배열 및 슬라이싱 예제 ---
Token 439:
    Line: 101
    Type: 92
    Value: )
Token 440:
    Line: 101
    Type: 84
    Value: ;
Token 441:
    Line: 103
    Type: 21
    Value: var
Token 442:
    Line: 103
    Type: 7
    Value: dynamic_array
Token 443:
    Line: 103
    Type: 85
    Value: :
Token 444:
    Line: 103
    Type: 16
    Value: box
Token 445:
    Line: 103
    Type: 95
    Value: [
Token 446:
    Line: 103
    Type: 96
    Value: ]
Token 447:
    Line: 103
    Type: 12
    Value: i32
Token 448:
    Line: 103
    Type: 81
    Value: =
Token 449:
    Line: 103
    Type: 23
    Value: new
Token 450:
    Line: 103
    Type: 95
    Value: [
Token 451:
    Line: 103
    Type: 1
    Value: 5
Token 452:
    Line: 103
    Type: 96
    Value: ]
Token 453:
    Line: 103
    Type: 12
    Value: i32
Token 454:
    Line: 103
    Type: 84
    Value: ;
Token 455:
    Line: 104
    Type: 7
    Value: dynamic_array
Token 456:
    Line: 104
    Type: 95
    Value: [
Token 457:
    Line: 104
    Type: 1
    Value: 0
Token 458:
    Line: 104
    Type: 96
    Value: ]
Token 459:
    Line: 104
    Type: 81
    Value: =
Token 460:
    Line: 104
    Type: 1
    Value: 1
Token 461:
    Line: 104
    Type: 84
    Value: ;
Token 462:
    Line: 105
    Type: 7
    Value: dynamic_array
Token 463:
    Line: 105
    Type: 95
    Value: [
Token 464:
    Line: 105
    Type: 1
    Value: 1
Token 465:
    Line: 105
    Type: 96
    Value: ]
Token 466:
    Line: 105
    Type: 81
    Value: =
Token 467:
    Line: 105
    Type: 1
    Value: 2
Token 468:
    Line: 105
    Type: 84
    Value: ;
Token 469:
    Line: 106
    Type: 7
    Value: dynamic_array
Token 470:
    Line: 106
    Type: 95
    Value: [
Token 471:
    Line: 106
    Type: 1
    Value: 2
Token 472:
    Line: 106
    Type: 96
    Value: ]
Token 473:
    Line: 106
    Type: 81
    Value: =
Token 474:
    Line: 106
    Type: 1
    Value: 3
Token 475:
    Line: 106
    Type: 84
    Value: ;
Token 476:
    Line: 107
    Type: 7
    Value: dynamic_array
Token 477:
    Line: 107
    Type: 95
    Value: [
Token 478:
    Line: 107
    Type: 1
    Value: 3
Token 479:
    Line: 107
    Type: 96
    Value: ]
Token 480:
    Line: 107
    Type: 81
    Value: =
Token 481:
    Line: 107
    Type: 1
    Value: 4
Token 482:
    Line: 107
    Type: 84
    Value: ;
Token 483:
    Line: 108
    Type: 7
    Value: dynamic_array
Token 484:
    Line: 108
    Type: 95
    Value: [
Token 485:
    Line: 108
    Type: 1
    Value: 4
Token 486:
    Line: 108
    Type: 96
    Value: ]
Token 487:
    Line: 108
    Type: 81
    Value: =
Token 488:
    Line: 108
    Type: 1
    Value: 5
Token 489:
    Line: 108
    Type: 84
    Value: ;
Token 490:
    Line: 110
    Type: 7
    Value: std
Token 491:
    Line: 110
    Type: 87
    Value: .
Token 492:
    Line: 110
    Type: 7
    Value: print_line
Token 493:
    Line: 110
    Type: 91
    Value: (
Token 494:
    Line: 110
    Type: 6
    Value: 원본 동적 배열:
Token 495:
    Line: 110
    Type: 92
    Value: )
Token 496:
    Line: 110
    Type: 84
    Value: ;
Token 497:
    Line: 111
    Type: 37
    Value: for
Token 498:
    Line: 111
    Type: 91
    Value: (
Token 499:
    Line: 111
    Type: 21
    Value: var
Token 500:
    Line: 111
    Type: 7
    Value: i
Token 501:
    Line: 111
    Type: 85
    Value: :
Token 502:
    Line: 111
    Type: 12
    Value: int
Token 503:
    Line: 111
    Type: 81
    Value: =
Token 504:
    Line: 111
    Type: 1
    Value: 0
Token 505:
    Line: 111
    Type: 84
    Value: ;
Token 506:
    Line: 111
    Type: 7
    Value: i
Token 507:
    Line: 111
    Type: 61
    Value: <
Token 508:
    Line: 111
    Type: 7
    Value: dynamic_array
Token 509:
    Line: 111
    Type: 87
    Value: .
Token 510:
    Line: 111
    Type: 7
    Value: len
Token 511:
    Line: 111
    Type: 84
    Value: ;
Token 512:
    Line: 111
    Type: 7
    Value: i
Token 513:
    Line: 111
    Type: 81
    Value: =
Token 514:
    Line: 111
    Type: 7
    Value: i
Token 515:
    Line: 111
    Type: 51
    Value: +
Token 516:
